,x1,x2,x3,x4,x5,x6,x7,x8,f1,f2,f3
0,0.23220717820239606,0.008112283888438253,0.3571854393673975,0.09266501829117302,0.18887032371407972,0.6051033509458515,0.29548317399568175,0.4625133724867544,1.249313551227929,0.015920546647731536,0.4770713599900274
1,0.7940683778553737,0.06886821294251347,0.762999903174798,0.9900107720271119,0.6995997449287079,0.669482001857661,0.7190469564306652,0.6286944160283592,0.4558041403742456,0.04950119726141479,1.3675796201543347
2,0.4476470843179807,0.2988460887825881,0.012409681828074809,0.4251397116168111,0.03723291187961022,0.8611281812233381,0.769350651320493,0.1001870481593849,1.2383375710371678,0.6281398283642188,1.1770764235837319
3,0.10282008837954434,0.011699257043052065,0.4555337959881051,0.879487388603811,0.8278589650161202,0.5272801192266185,0.8073853118191244,0.7349163912234626,1.385390360394273,0.025462392894851103,0.22575778602098012
4,0.268131029471249,0.7543655615630311,0.25119757515296964,0.7075712810638408,0.908285843237877,0.3360626585293692,0.38988798149448123,0.8439532781059926,0.4907863088491525,1.2082314216330807,0.5842237754915522
5,0.7267732539692465,0.47005710199047496,0.15902771483316247,0.25579163449546044,0.49000719730051717,0.9574094340267632,0.4630576715394656,0.8331529761326553,0.46088958010202613,0.4194528243006231,1.3617569987398306
6,0.2747841009068023,0.43135896390854506,0.3627286496760252,0.44513464680197257,0.003192425667996317,0.6978742982103654,0.9480138644648605,0.44848608208018764,1.06938169429795,0.8604906516955036,0.6322113551317786
7,0.07415464815189357,0.5696380001748889,0.57834747827407,0.5641363683803532,0.0809617026085495,0.2586747207767526,0.8654062946709887,0.791908004229599,0.9090611035480355,1.1333723943533551,0.17000632497436208
8,0.14303114457571042,0.7030314815803858,0.850622834517567,0.13396563503195413,0.853504359363982,0.38398176809114876,0.5256089071640909,0.8275985902979713,0.6591142815051863,1.3089563578131815,0.3349206881737784
9,0.4745807544269526,0.15989128891972054,0.40243271407034703,0.2943863445078191,0.24447546643141888,0.42683688429278693,0.40581115881669694,0.9087582464210049,0.9240903581634253,0.23709788116856378,0.8807246504765402
10,0.7625814411577083,0.36578823984999764,0.3179878473534288,0.9175787679418754,0.40679905267372723,0.08656419849846642,0.6672355861535157,0.31231674636243045,0.44356866020558033,0.28718746571755377,1.3506168017197293
11,0.6262244796233403,0.871067577168675,0.5277333504420375,0.6395819842602716,0.38584962276213625,0.9795166146946519,0.3072165496459978,0.38389594612210604,0.14640158692957653,0.7129653931942909,1.0938402580652191
12,0.3204994856890275,0.8821256304689804,0.3837780521115588,0.20846190329424058,0.09017779172405316,0.22426197449968224,0.568642299297409,0.8545809509843408,0.23752253245373492,1.2681262680022656,0.7106005321402914
13,0.029312190847854802,0.2654874783756307,0.1390333041083327,0.7103471198315776,0.14689688185677852,0.5098218785736258,0.3748901711760344,0.23859989551847927,1.263410339102082,0.5597047727005122,0.06366961328096782
14,0.5990189748358048,0.5276003815916431,0.23723824865335616,0.5566690596670987,0.8076631997530479,0.07549775744563134,0.3999536239115276,0.1755933351142687,0.5821150949376861,0.6349118688197517,1.181750451135829
15,0.9770824577838152,0.656482620564133,0.9700751877931444,0.6141301665173161,0.15688423147082373,0.27209609305402854,0.8466285237645056,0.8102571260037061,0.02995811635434913,0.05002354017472002,1.619026190959499
16,0.28129080144762575,0.9392886757960435,0.4148262460323335,0.8279806254532905,0.16646934831025956,0.36233736908518266,0.42298340782540306,0.5071492818323129,0.10768105521309607,1.1257199284270518,0.5349448507125046
17,0.817034179686548,0.32935930277221137,0.0647482247246716,0.8079867269881427,0.6398423599872464,0.6475190932266857,0.6129558559160483,0.4240106704346827,0.33115186139341474,0.18844423880977318,1.2890187756223965
18,0.24817989074224947,0.03492265986703562,0.29580943343984667,0.4809936696251321,0.5561587969168138,0.05453333483213087,0.4390597474115649,0.5352899713025957,1.1531879311331528,0.06332325277476086,0.4745217691478371
19,0.06844144738384163,0.3002899053749201,0.9693623364667578,0.541797502466837,0.687717738708742,0.4555399217429502,0.15724879482861231,0.41132444659102835,1.226284284509384,0.6255266197115554,0.14856888627324422
20,0.3388659035029264,0.6400418226773763,0.544695004250536,0.957765664247385,0.7573789993040558,0.404994377267017,0.7402642122369867,0.8731427250809544,0.6849808703082101,1.0795138900412262,0.753028832700447
21,0.8254209356126649,0.7883287118962178,0.4234968430307808,0.10037414700301202,0.19086602269598962,0.593810798985095,0.3121087339036631,0.07715474219171464,0.13117308839907355,0.3798681403258324,1.4285679677687464
22,0.9391246455215035,0.5100853031153663,0.8649531131956962,0.47840477394075054,0.2555563336632187,0.7327752838099766,0.2708466151994474,0.43109441095344114,0.08668736993418548,0.08947841421828251,1.2988923606278278
23,0.646086110831709,0.6215102667164715,0.8484597824490574,0.26872419188441504,0.8418382397407247,0.11393044278901514,0.7398496057262153,0.9414736074296649,0.5005094982456966,0.7402487727567096,1.4382602145676888
24,0.7409544840656423,0.13083882005747774,0.671171581221583,0.43805047585959705,0.5008518967284187,0.29349494220881217,0.7593588358762082,0.9726984946161873,0.5294374132781122,0.11036892860495265,1.2549178907412986
25,0.005066717753369878,0.968549620148881,0.5175924442183237,0.009569868922081892,0.8625189050504904,0.9672033825608388,0.8815284993179718,0.03138359498167663,0.0965731915233708,1.953247610401282,0.015564789076585388
26,0.9846817838848289,0.9170450240951571,0.8860974472903587,0.21303012098847982,0.3382826419465762,0.8764975880029058,0.6730711339451978,0.6765342266375596,0.004565660641588528,0.034839626565129136,1.4600210822483428
27,0.5032772857374985,0.9065622135967317,0.30045761760524203,0.9298024983474038,0.2276305074468314,0.8807107550054208,0.06381157053733788,0.1800940606883593,0.1786231977789266,1.20826210751587,1.2340346402323434
28,0.5288234687978548,0.980765555414779,0.49913067012473633,0.6998594883795287,0.23582583346319413,0.2076390976599917,0.8746192475754522,0.6677868999250856,0.02778150019603065,0.9192295778373083,1.0069366666955297
29,0.1758720263182087,0.21400910580285198,0.6969160365382127,0.8180966914613508,0.5849515217663288,0.1443080006570706,0.008088983697595722,0.35625255867349476,1.3953478304597116,0.48757292155732657,0.41904843146136306
30,0.25972932091249634,0.09200498275012832,0.7555574156911938,0.7881264279776041,0.028531791822804548,0.7211750332719106,0.12360315017762429,0.21549951813929255,1.4916465168363136,0.21708787841864652,0.6515324717411349
31,0.5505140545118414,0.6861929086443916,0.5870520352109483,0.8462922385145986,0.2706276593963903,0.9132299373272884,0.11752479444304445,0.0020646115593351733,0.5358003366777857,0.9974802863352431,1.3278945726933142
32,0.5692299305854353,0.3130350204868771,0.7408738066765853,0.16282343573637695,0.7452974529331765,0.8227396157355749,0.17908208432261757,0.8856983882007692,0.8764587994389653,0.4694244409038694,1.2379589879371395
33,0.8433651935536521,0.8937131285623243,0.9977743232540706,0.28335479469695785,0.7236780703856392,0.6583254937440562,0.2311046954256676,0.9146682583155027,0.06533099833004828,0.3876664077550672,1.565458781574821
34,0.941299421124991,0.02994879581872096,0.08193076983764222,0.18415001805019562,0.6757859228885145,0.3502734909154452,0.9088080057566261,0.4798170836475021,0.137537564358714,0.006475019995186926,1.4890406825207463
35,0.9108590363971696,0.23448713132861926,0.282195487663205,0.6400837577911975,0.28820828130148546,0.5829551827132821,0.9187430878295191,0.3394912746222052,0.17185797481470716,0.0663277130268802,1.306990287842724
36,0.7591915394958597,0.335095741103712,0.9898922313076294,0.04326854528001838,0.36123630603070167,0.040770789529710694,0.14965594421579118,0.20250603934608177,0.603501857410622,0.35066316462874664,1.7563818631923818
37,0.05013942098007885,0.588219072227525,0.16738670277843282,0.037478251720548784,0.6671804251187498,0.996406827962192,0.20058433198220116,0.8602796278937709,1.0924576260809957,1.4465710433481198,0.143065303406864
38,0.1800315011107117,0.11324608693697215,0.7042053046483084,0.4570797604374125,0.1362277404654585,0.01788399371507251,0.22251597053474537,0.12535933834644092,1.5364554114358504,0.2762345856465313,0.4536222248908055
39,0.22891136961697625,0.635907045759264,0.19570615731048996,0.27640966460235233,0.3978448985279837,0.8591607033449018,0.6995726712712814,0.923726032795487,0.7606503330831903,1.1817306608916314,0.528302025254519
40,0.675221453123521,0.5532950540288335,0.6563572567681278,0.23776061788370778,0.4260753329867491,0.3156150461032613,0.48681229989072655,0.29953103600307623,0.36975539345071246,0.43749305888059825,1.0236733228065285
41,0.032150286632897096,0.1056783725640239,0.4888866025508677,0.17620338668490504,0.29886556155565525,0.6844488431988427,0.6213644475374821,0.30992788892502826,1.211841906375545,0.20303313024874758,0.062105699535089355
42,0.20415199001628895,0.5376044426055544,0.6326757390436664,0.5228982438425812,0.7111729048823727,0.8438365900099529,0.5513217700080374,0.395932250407326,0.7528036952084693,0.8474383554372936,0.37649330352486804
43,0.7760927642445515,0.3965198139175929,0.10364226027839593,0.7284064549874488,0.05004850217596499,0.6247230310738027,0.6383841407487564,0.5912699204193466,0.4070628170815865,0.29236194647793917,1.3657069362732535
44,0.6575330496844493,0.7230537804908249,0.9519724626039616,0.30511863019331326,0.31545969168464744,0.988177721947914,0.052678029100905334,0.9327695730320394,0.410705275306727,0.8837723734796696,1.6333817448661212
45,0.42120533453157194,0.2849023077782169,0.8019360342632659,0.9382043937009695,0.7050168367264064,0.7680192926096623,0.8320387529849124,0.3771789534755544,1.0828669687730268,0.5197808394495127,0.9353590941819586
46,0.6661378160126412,0.7765648923967501,0.7311842806650215,0.7792855810781611,0.9697871013426055,0.4849882163914661,0.5314462173507333,0.05706015912180741,0.266759543852924,0.7285937772053426,1.341311165186808
47,0.8372078597885088,0.7468867523037047,0.9139092338058521,0.4600250717723888,0.975048779354561,0.19907432559124583,0.04602594549301638,0.01771217287484872,0.18880471536276447,0.44958368333718934,1.8651530945708965
48,0.3107046153104294,0.8621154416343907,0.6273635988204934,0.14903949245675158,0.3221744485647331,0.3770865213250835,0.5106830760559047,0.2669652264587354,0.23546644425904734,1.0701069456696415,0.5817004976800071
49,0.589733413834857,0.8384313162987919,0.9345776400225735,0.11157740913232234,0.12245859888756049,0.21817185632240246,0.1655457058552416,0.9592589992147356,0.2842445756333693,1.0958423412128953,1.5065101667169998
50,0.6336206992219472,0.5091948188428018,0.12283724747742811,0.6871114056249321,0.7660789624729549,0.4768630229553613,0.017126865654012884,0.9629094271349123,0.6432290380608854,0.6620832189973734,1.4228418211834213
51,0.4314140124267288,0.20659220932684005,0.24439339092646484,0.06906956491254308,0.7375584351456203,0.4399228623352057,0.7717362417929527,0.4928682631175887,1.0226321802604703,0.34402060639155235,0.8683412498330776
52,0.21226374179615842,0.18623437992391528,0.3449305537686565,0.5847000555604132,0.5732357658234313,0.7543981427076819,0.8584827787231191,0.5767151940498791,1.1180380170892916,0.33672735907042106,0.4044185415974352
53,0.2957186885044246,0.1760562230341998,0.6463540083666949,0.7613899292909839,0.11800128714926228,0.09701616136133495,0.09744210393954514,0.5671657340403283,1.3456876596476453,0.3819345331640679,0.7009345559399235
54,0.0443868119051078,0.051745447325473586,0.7851032325952654,0.22400814347215475,0.8354245969579421,0.5504954928493689,0.9683399214890596,0.062472587974979565,1.6736536341301846,0.1363375549769966,0.11726817297973124
55,0.3439867341986915,0.19586994717132716,0.6075687771088703,0.40206068513734855,0.21723121859818692,0.16164721219107495,0.03491114291429365,0.6548968444196018,1.189864947335606,0.37809423483856225,0.7489488788729799
56,0.30323807338764885,0.4225878739851556,0.7750037904754454,0.8671813389539518,0.6429762726514574,0.5659361152411545,0.3639732437972931,0.11432649032589874,0.9817118850999713,0.7679058378307887,0.6430632432968106
57,0.11047023827052943,0.4843628332038873,0.052993552289772636,0.8552487426069318,0.10844103284484755,0.8378573164057264,0.21591773911241852,0.7132706382374652,1.226783630085766,1.1679504142768662,0.2969124694622172
58,0.5122411048903691,0.5747196892342045,0.5572289286848984,0.369054672324574,0.4496996968483398,0.32758572698756566,0.7085364524039177,0.6918007172918457,0.4866119122530691,0.6167055575688538,0.8163742756804744
59,0.9910449092823208,0.9716423450240037,0.9213479186087518,0.5364737622260441,0.957274310506845,0.23943831575764307,0.021678974625148416,0.48927267632347,0.001055263307153874,0.0236746340220122,1.6845959898187817
60,0.4129231609850222,0.8118479560611123,0.7262244755539192,0.8950597022219785,0.9210982850159231,0.060521931348568314,0.7214549432849844,0.09621106286066264,0.4154389026246665,1.364485930304261,1.0811940820190158
61,0.4524384018479443,0.8046667904933802,0.21327889287558954,0.949684710567962,0.6514071360242052,0.2650018242671088,0.9796460936798671,0.14535467940048516,0.39337383339824933,1.241575818720039,1.1210129676766432
62,0.5318091019924418,0.16592521955965478,0.22938962256006792,0.5744487880448925,0.07895564857722821,0.49831922312163923,0.07762503996120884,0.32788323702716193,0.9490876483969231,0.2531229095534781,1.0856737296344874
63,0.08975891937194341,0.4608165146003109,0.9413734947140245,0.6041236671017213,0.5420949629462353,0.6321172772849293,0.2682594873334524,0.6198053603984863,0.9591354045768206,0.8477803957819293,0.18169156188397517
64,0.010541375669527736,0.08869986097433978,0.8268004047233594,0.512661911772029,0.5278631764978201,0.18863845022768183,0.3291030337272983,0.4047013783199684,1.2307548804050885,0.17259867455553723,0.020580577138864627
65,0.5459593566447977,0.9241206806543469,0.4770592049029818,0.3551778818189588,0.8931304331476629,0.17324705812876548,0.7801861490502625,0.5454909114392612,0.10606854262374338,0.8856861518053113,1.0310909157112778
66,0.8592255656789501,0.8513847093287666,0.5684945985746545,0.6726807460968544,0.9126549873542079,0.15072006968575855,0.2549137606281531,0.6463925281912957,0.07145323420264618,0.30050208956741886,1.3739979115308116
67,0.7110372121109111,0.5967137186556495,0.43294343747234887,0.7544428315931453,0.9955393795899689,0.30900392287746165,0.595443764822896,0.6334353112718893,0.3577193192958059,0.48705128590998803,1.23863973501993
68,0.4695295016242511,0.2598997270566254,0.008158371947491881,0.025942857537166013,0.7782574746516485,0.6181223028383898,0.33870628543165104,0.7210454858291693,1.1092297298658882,0.479799151182656,1.0980660348874196
69,0.8626725768020049,0.3873538224336115,0.7137703906545009,0.010712310391465314,0.5923362492105487,0.540589636282041,0.1349822023473519,0.36042285903758636,0.2543116766590543,0.17715862186827852,1.4144347128146038
70,0.3890495934189067,0.12371615400725333,0.6857782479882385,0.4907732936000677,0.8181715978752142,0.7888021368827541,0.9932500157946469,0.9905271543953432,1.368636510990098,0.2693705943317239,0.9772394289660502
71,0.5761550161376414,0.718891402803467,0.3974491684343087,0.3128049626234869,0.7983999369486484,0.8996040402485408,0.8203307971220292,0.808474367690815,0.393846931574878,0.8331981409783148,1.1734083153819563
72,0.6955324046068059,0.14834255487177128,0.20134686444470634,0.32103946412215467,0.20738485374534923,0.57430449261987,0.8903232402952381,0.16138281053472198,0.6624571559710152,0.15721890562093024,1.313390840425491
73,0.37040464612146395,0.22619089415383706,0.07688342161923875,0.7975028942104698,0.8827278191925522,0.41884485048612957,0.0889282026512652,0.02521858951070441,1.421648235619279,0.5274971729499612,0.9974403074722036
74,0.7848653075902442,0.8221544660773334,0.17645880599678068,0.33827461675672627,0.5327443823834103,0.3427100967187803,0.5741331661250103,0.24167428624151702,0.11234127123496285,0.39162325678162024,1.1593715945796177
75,0.9691972149650636,0.9580617086809338,0.27112397360615453,0.37083251295971476,0.45360638433510203,0.7483694950953467,0.19048766794838815,0.45010533718389406,0.003919980416577614,0.05941887339729692,1.2297547158213322
76,0.15989252055566383,0.6644014263880638,0.8913705283330209,0.41322979748561756,0.47695577822280305,0.7983908452301315,0.1842288617060489,0.22721089079360432,0.694098828975929,1.1923958519440843,0.3539993062545961
77,0.9289891957472084,0.44379963321627275,0.8339768923340907,0.2450065971494699,0.6132291751135298,0.28528069918284743,0.28037949834164005,0.7504942047490217,0.11491112173182234,0.09622370991362954,1.3381002704035212
78,0.6159793261409843,0.49030927478356523,0.1145352557734978,0.15393396358037675,0.6278719086179905,0.46794825707439475,0.5060777274227799,0.08696524388918592,0.5930262171151682,0.5752412936214768,1.1993314232654015
79,0.36093111525131294,0.9428340616066408,0.4639344844810612,0.6246855887076737,0.37401213660089927,0.5332816437045965,0.3503635211342638,0.13801762114135868,0.08980965728600276,0.9974619493032921,0.6376259035396459
80,0.6001061612301605,0.4175836317112419,0.3383442463590364,0.7476423119593986,0.1735014738209493,0.2408394624301351,0.9567284248590124,0.2534948992403038,0.7127937971466761,0.5485789085298068,1.2384236430199023
81,0.6879135933300311,0.6758617899573793,0.03742721301287914,0.3937730307530739,0.3459717157381263,0.9000044795945016,0.45295357256159885,0.5581971825575629,0.32464494847040654,0.5815404382604886,1.2479867193920129
82,0.16840800506128356,0.5444702071253431,0.9024171658378219,0.8851507587540519,0.06844591470892768,0.6706894060139097,0.7927640576933027,0.7441122690836425,1.0580628504336687,1.2172615608047996,0.43688844150809364
83,0.8036756175513509,0.07811650329041656,0.5094411859437858,0.38996713902437774,0.9448892100986885,0.001657699092381042,0.9823291290489476,0.6062991593404138,0.5128313711367559,0.06324476808617979,1.6220972689016082
84,0.8715451706727817,0.7640868684951745,0.18542208059117715,0.9097032561088136,0.4303715284349561,0.7050427405639912,0.6876837689735367,0.15155545163164713,0.10671489552443408,0.2746697383094307,1.4405152838135955
85,0.9028016529031228,0.6155087690739893,0.32212562535919353,0.507737953488027,0.26979016989475946,0.8169049419448966,0.5862753736674824,0.7892118322155123,0.1102269726242485,0.15975797279863904,1.2613655081430548
86,0.1295378088066829,0.456895336537386,0.44264400243828245,0.8358540663556485,0.469457991776821,0.12439499383677405,0.4128710616484264,0.3476343482769088,0.9509369400258988,0.8301568615302781,0.26045744824070466
87,0.951104631851819,0.6081678066599129,0.2655960107187606,0.1917803138824704,0.8705180328882782,0.9345269596910464,0.6027655449351448,0.7766920880694134,0.06924829819024571,0.09793004159512174,1.5585529214367464
88,0.3583449116107921,0.34406123350396045,0.14325025037046035,0.96329888138132,0.6052010860156822,0.13030117215734,0.8146311063347301,0.7072159651895125,1.1832043176678904,0.7099718663498908,0.8706662276827386
89,0.39356158284921183,0.40721182143037293,0.09061754081129965,0.6570976687029805,0.5660927541109287,0.9442356529947579,0.6467136782429227,0.19067262096228746,0.9880434675452751,0.7350994228343876,0.8758487351716301
90,0.4958253642154653,0.2454511820171493,0.81362941534246,0.07421721586613038,0.35622040295861584,0.71932907051397,0.4468750845558867,0.7627344704647123,0.9366496977925933,0.3801551308509332,0.9976851547646208
