,p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather,m:timestamp_start,m:timestamp_end,m:valid-acc,m:train-acc,m:size_MB,m:FLOPS,m:test-acc,m:runtime,m:latency
0,Mish,0.0420923903485869,3,1,1,0,0,2,on,0.0001806811747129,80,92.10968780517578,-2.024226427078247,-0.3498910665512085,17,0.2633872032165527,982.7441625595092,1688605061.585821,1688606044.0658238,92.10968780517578,93.18340301513672,0.3498910665512085,48.52060317993164,90.5714874267578,98070.265625,2.024226427078247
1,ReLU,0.8356253827425586,1,2,3,3,4,0,off,0.0001431812428861,55,39.29939270019531,-3.1530981063842773,-0.4348609745502472,1,0.2572987079620361,469.9566645622253,1688605061.5797527,1688605531.2778673,39.29939270019531,91.19416809082033,0.4348609745502472,54.1689682006836,80.31449127197266,46772.0390625,3.1530981063842773
2,Mish,0.2468843241061617,1,1,3,1,3,2,off,0.0001192318365786,5,80.1545181274414,-2.436671257019043,-0.4003190398216248,10,0.2644224166870117,55.277082204818726,1688605061.586848,1688605116.598328,80.1545181274414,86.9061279296875,0.4003190398216248,46.64548873901367,68.64693450927734,5327.3779296875,2.436671257019043
3,ReLU,0.9634543343491286,0,0,1,1,4,3,on,6.722403115092654e-05,89,72.09228515625,-1.989702582359314,-0.1430043429136276,12,0.261864423751831,614.5571818351746,1688605061.5842938,1688605675.8791006,72.09228515625,87.9914321899414,0.1430043429136276,8.708406448364258,58.51153945922851,61231.38671875,1.989702582359314
4,ReLU,0.5920175539246427,4,0,0,2,4,2,on,0.0008515670492331,58,31.110092163085938,-2.202258348464966,-0.5356115698814392,13,0.2632937431335449,757.0181057453156,1688605061.5857189,1688605818.3400493,31.110092163085938,30.24431610107422,0.5356115698814392,75.4609603881836,48.101322174072266,75497.015625,2.202258348464966
5,Hardswish,0.6443607913514587,1,2,4,0,4,3,on,0.0005769984679543,48,50.247745513916016,-2.2943410873413086,-0.4514588117599487,16,0.2648284435272217,632.9900035858154,1688605061.5872576,1688605694.311958,50.247745513916016,64.64881134033203,0.4514588117599487,55.44850158691406,48.97690963745117,63075.07421875,2.2943410873413086
6,Mish,0.1195579334703806,1,0,2,0,4,1,on,6.595067325634114e-05,45,91.56298065185548,-2.260103225708008,-0.357232391834259,20,0.2648608684539795,474.5607280731201,1688605061.58729,1688605535.8818233,91.56298065185548,85.89379119873047,0.357232391834259,47.37468338012695,88.15201568603516,47230.875,2.260103225708008
7,Hardswish,0.1914549288151327,2,3,0,1,1,3,on,0.0003930171500916,77,83.83480072021484,-1.4228696823120115,-0.3668553233146667,21,0.2611422538757324,793.0350749492645,1688605061.5835683,1688605854.3562872,83.83480072021484,93.24444580078124,0.3668553233146667,56.20215225219727,90.66940307617188,79098.78125,1.4228696823120115
8,ReLU,0.251052675023808,2,2,0,0,3,1,on,0.0002020628305238,109,90.71881103515624,-1.2694287300109863,-0.553794801235199,22,0.268373966217041,933.793313741684,1688605061.5907989,1688605995.115254,90.71881103515624,94.3433609008789,0.553794801235199,80.56385040283203,93.2105712890625,93152.90625,1.2694287300109863
9,ReLU,0.8117531800112636,3,1,4,4,1,3,on,0.0001205494033348,64,73.76551055908203,-2.1180787086486816,-0.1282659322023391,25,0.2675340175628662,659.8192250728607,1688605061.589959,1688605721.1411183,73.76551055908203,81.61418151855469,0.1282659322023391,12.83970546722412,71.66156768798828,65777.875,2.1180787086486816
10,Mish,0.3726583880475223,3,3,0,4,4,1,on,0.000626583297331,15,72.69633483886719,-2.3259048461914062,-0.1432180702686309,27,0.2676115036010742,197.4888734817505,1688605061.590035,1688605258.8100464,72.69633483886719,77.58528900146484,0.1432180702686309,15.93327808380127,68.10714721679688,19528.73046875,2.3259048461914062
11,Hardswish,0.9819821129250834,1,3,4,2,0,0,on,0.0006879854404743,78,67.41963195800781,-1.7886077165603638,-0.3341524302959442,29,0.2684028148651123,775.3823184967041,1688605061.5908313,1688605836.7042582,67.41963195800781,45.094364166259766,0.3341524302959442,46.62410736083984,61.97345352172851,77312.53125,1.7886077165603638
12,Hardswish,0.2557518054581675,0,0,4,3,1,1,on,0.0006796062546907,67,51.43506622314453,-2.3037314414978027,-0.096243031322956,30,0.2686271667480469,501.6571846008301,1688605061.5910544,1688605562.9783654,51.43506622314453,81.2386245727539,0.096243031322956,11.381203651428224,75.9754867553711,49941.09765625,2.3037314414978027
13,ReLU,0.3019286261215075,4,4,2,4,0,2,on,0.0006043704097441,54,54.37825775146485,-2.0943045616149902,-0.546210765838623,32,0.2698862552642822,627.316633939743,1688605061.5923078,1688605688.6377103,54.37825775146485,82.3225326538086,0.546210765838623,69.2227783203125,63.07345962524414,62506.40234375,2.0943045616149902
14,ReLU,0.3626575266585436,4,2,0,2,2,3,off,0.000393486967608,66,78.2331314086914,-1.6825463771820068,-0.6122332811355591,33,0.2700934410095215,696.187570810318,1688605061.592517,1688605757.509503,78.2331314086914,89.84557342529297,0.6122332811355591,95.82852935791016,77.95222473144531,69393.296875,1.6825463771820068
15,Mish,0.1110319081188142,3,1,3,4,2,1,on,0.0006111398866916,59,87.47642517089844,-3.1801109313964844,-0.3751149177551269,35,0.2718243598937988,928.3692803382874,1688605061.5942435,1688605989.6912403,87.47642517089844,92.026123046875,0.3751149177551269,54.75412368774414,82.20260620117188,92632.8828125,3.1801109313964844
16,ReLU,0.4423416193016578,2,0,3,4,2,0,off,0.0008184066215995,31,57.18862915039063,-1.5182065963745115,-0.6884412169456482,36,0.2726752758026123,360.92812991142273,1688605061.5951004,1688605422.24936,57.18862915039063,70.40190887451172,0.6884412169456482,85.63446807861328,70.05461120605469,35887.96484375,1.5182065963745115
17,Mish,0.6801938259083855,4,4,4,1,0,3,off,0.0005694744139318,27,50.62437438964844,-2.5814573764801025,-0.1057826280593872,39,0.2757716178894043,386.23172974586487,1688605061.5981991,1688605447.5529044,50.62437438964844,72.27045440673828,0.1057826280593872,12.160051345825195,45.603424072265625,38400.78125,2.5814573764801025
18,ReLU,0.8889537799884224,0,3,3,2,2,3,off,0.0007843287777002,80,63.70521926879883,-1.849490523338318,-0.6128087043762207,4,0.2648775577545166,801.1998620033264,1688605061.5873065,1688605862.5218112,63.70521926879883,57.86002731323242,0.6128087043762207,70.90312194824219,51.2470588684082,79894.4375,1.849490523338318
19,Mish,0.5267367570032134,0,1,1,1,3,1,off,0.0002361662728297,6,59.70151519775391,-1.8672912120819087,-0.1194886639714241,42,360.9857065677643,423.9669966697693,1688605422.3081236,1688605485.28903,59.70151519775391,79.64657592773438,0.1194886639714241,12.667686462402344,60.35797500610352,6289.4912109375,1.8672912120819087
20,ReLU,0.0105989369987177,0,3,1,2,4,1,on,0.0002158223525316,8,80.28916931152344,-1.6496769189834597,-0.386494368314743,54,757.0671765804291,822.162716627121,1688605818.3895895,1688605883.4847882,80.28916931152344,80.96454620361328,0.386494368314743,49.45845031738281,81.5488510131836,6500.6962890625,1.6496769189834597
21,ReLU,0.6812440331582664,3,1,3,3,0,4,off,0.0004400636457859,60,64.46320343017578,-1.783141016960144,-0.1430706828832626,9,0.2615947723388672,524.5038850307465,1688605061.584023,1688605585.825832,64.46320343017578,88.00914001464844,0.1430706828832626,19.126163482666016,71.82575988769531,52225.4296875,1.783141016960144
22,Mish,0.5981881003262881,1,2,4,0,0,0,on,0.0005004630622806,96,37.35585784912109,-3.2948739528656006,-0.4349003136157989,61,982.7991843223572,1941.4010767936709,1688606044.1215997,1688607002.7228963,37.35585784912109,76.74278259277344,0.4349003136157989,49.941776275634766,86.3544692993164,95854.296875,3.2948739528656006
23,Hardswish,0.7158402413417246,3,2,1,3,2,3,on,0.0009278698943989,154,68.83589935302734,-1.8903467655181885,-0.5679792761802673,0,0.2572836875915527,1755.0953278541565,1688605061.5797312,1688606816.417272,68.83589935302734,69.27799224853516,0.5679792761802673,95.38420104980467,85.77545166015625,175284.578125,1.8903467655181885
24,Hardswish,0.9569583405923868,0,3,0,4,0,1,on,0.0001808716611087,171,92.9004364013672,-1.5236308574676514,-0.1230599135160446,11,0.264993667602539,1355.226789712906,1688605061.5874217,1688606416.5487316,92.9004364013672,85.42191314697266,0.1230599135160446,11.65142059326172,90.89503479003906,135296.9375,1.5236308574676514
25,Hardswish,0.2584740162112963,0,4,3,4,0,0,on,0.0006253451971997,91,66.20169830322266,-1.5184321403503418,-0.0860596597194671,14,0.2676389217376709,1023.2313334941864,1688605061.5900707,1688606084.5532806,66.20169830322266,85.66050720214844,0.0860596597194671,13.03405475616455,84.90834045410156,102103.6328125,1.5184321403503418
26,Mish,0.2401737070968901,0,3,3,0,1,3,off,0.0009455342081268,92,71.07472229003906,-2.3289613723754883,-0.1427428126335144,18,0.264829158782959,1364.3179323673248,1688605061.587259,1688606425.639872,71.07472229003906,88.76134490966797,0.1427428126335144,17.19635009765625,79.6109848022461,136215.578125,2.3289613723754883
27,Mish,0.8833146674633133,3,3,0,2,1,1,off,4.86961788736412e-05,139,92.94615936279295,-3.2969889640808105,-0.4037323892116546,19,0.264315128326416,1559.5611696243286,1688605061.5867414,1688606620.8831291,92.94615936279295,93.53728485107422,0.4037323892116546,52.42345428466797,86.85055541992188,155751.671875,3.2969889640808105
28,Mish,0.2776190370784377,4,0,4,4,3,1,off,0.0008724617085521,66,34.55311965942383,-3.47869610786438,-0.1004872471094131,2,0.25726318359375,1197.4129948616028,1688605061.579691,1688606258.7349672,34.55311965942383,83.57563018798828,0.1004872471094131,11.25997829437256,59.72380447387695,119537.1171875,3.47869610786438
29,Mish,0.3063611744477499,3,2,2,4,0,0,off,0.0005768689081636,141,84.02803039550781,-2.627336025238037,-0.581302285194397,23,0.2674190998077392,1756.2248470783234,1688605061.589845,1688606817.546788,84.02803039550781,91.1196517944336,0.581302285194397,72.66061401367188,90.6704330444336,175417.96875,2.627336025238037
30,Mish,0.4482517657237961,2,0,3,2,3,0,off,5.776432783428673e-05,119,93.74008178710938,-2.5617868900299072,-0.6830390691757202,24,0.2650158405303955,1696.1930556297302,1688605061.587446,1688606757.5151155,93.74008178710938,96.19977569580078,0.6830390691757202,89.29625701904297,84.45318603515625,169394.75,2.5617868900299072
31,Mish,0.6149442953254778,2,4,0,1,0,2,on,0.0004114222005107,84,78.99038696289062,-2.2129969596862797,-0.5686147212982178,26,0.2634468078613281,1057.7485728263855,1688605061.585872,1688606119.070522,78.99038696289062,91.68115234375,0.5686147212982178,99.25806427001952,90.22525024414062,105570.15625,2.2129969596862797
32,Mish,0.7261202684902748,0,0,1,1,0,2,on,0.0009263856054958,100,71.35272216796875,-3.25994086265564,-0.3082773387432098,28,0.2648773193359375,1563.7805585861206,1688605061.587309,1688606625.1025157,71.35272216796875,68.42906188964844,0.3082773387432098,43.05238342285156,39.39554977416992,156152.640625,3.25994086265564
33,ReLU,0.906617018074688,3,1,0,2,1,3,on,0.000968977387711,168,15.844145774841309,-1.4957561492919922,-0.4090791940689087,3,0.257159948348999,1229.3527374267578,1688605061.5795882,1688606290.6746514,15.844145774841309,15.928668975830078,0.4090791940689087,52.88649368286133,53.071998596191406,122730.6171875,1.4957561492919922
34,Mish,0.0041430902266155,3,4,3,2,0,0,on,0.0004179753934328,137,93.64666748046876,-2.768258571624756,-0.3798874020576477,31,0.2688107490539551,1809.119942903519,1688605061.5912352,1688606870.441871,93.64666748046876,93.74917602539062,0.3798874020576477,52.005855560302734,92.74231719970705,180707.484375,2.768258571624756
35,Mish,0.8575344975147695,2,0,2,1,2,0,on,0.0001828422737501,101,85.51480865478516,-3.168242692947388,-0.9322784543037416,40,55.332030057907104,1447.7787263393402,1688605116.6544442,1688606509.1007905,85.51480865478516,92.15001678466795,0.9322784543037416,123.26253509521484,83.24676513671875,139240.15625,3.168242692947388
36,ReLU,0.8766477151984745,2,3,2,2,2,0,on,0.0001580178829644,83,83.56649017333984,-1.846256256103516,-0.8494794368743896,45,470.00710225105286,1430.9841794967651,1688605531.329519,1688606492.3062258,83.56649017333984,90.54369354248048,0.8494794368743896,119.88601684570312,78.33747863769531,96085.3359375,1.846256256103516
37,Hardswish,0.644423351180607,0,4,0,4,1,4,off,0.0002611234508676,72,56.42462921142578,-1.668310284614563,-0.0853437334299087,46,474.61259722709656,1249.061197757721,1688605535.9350195,1688606310.383209,56.42462921142578,87.06287384033203,0.0853437334299087,11.408419609069824,77.30445098876953,77432.5234375,1.668310284614563
38,Hardswish,0.0754836717923753,3,0,2,2,3,0,off,0.0001200548707554,101,93.03016662597656,-1.3254669904708862,-0.634466290473938,47,501.7067370414734,1320.3714373111725,1688605563.0291529,1688606381.693493,93.03016662597656,96.88148498535156,0.634466290473938,69.1370849609375,93.17276000976562,81854.296875,1.3254669904708862
39,ReLU,0.497919459483533,0,0,1,0,3,1,off,0.0003149042239767,79,78.28966522216797,-1.261990666389465,-0.1017810702323913,48,524.5544621944427,1085.36403632164,1688605585.8768775,1688606146.686096,78.28966522216797,90.12953186035156,0.1017810702323913,11.834296226501465,43.87448120117188,56068.58984375,1.261990666389465
40,Mish,0.8920167041606801,4,1,1,3,2,1,on,0.0004291885668231,32,28.482053756713867,-2.3096923828125,-0.3687648475170135,49,614.6085147857666,1120.3382346630096,1688605675.9309316,1688606181.6602914,28.482053756713867,84.58894348144531,0.3687648475170135,40.94405364990234,50.51744842529297,50560.66015625,2.3096923828125
41,ReLU,0.0403212005729353,2,3,3,0,2,3,on,0.0009678855962842,108,90.56602478027344,-1.4315377473831177,-0.6278369426727295,50,627.366461277008,1860.939968585968,1688605688.688878,1688606922.2620296,90.56602478027344,90.23126220703124,0.6278369426727295,92.63387298583984,91.14491271972656,123345.0078125,1.4315377473831177
42,ReLU,0.6987599831671818,3,0,4,4,2,3,off,0.0005263780623194,46,58.3342399597168,-1.9972398281097408,-0.4473052024841308,53,696.2400553226471,1237.2477295398712,1688605757.5624714,1688606298.569797,58.3342399597168,80.96653747558594,0.4473052024841308,49.5542106628418,52.58192443847656,54090.390625,1.9972398281097408
43,Hardswish,0.992905783173365,3,4,1,0,1,0,on,4.066276104654827e-05,86,50.42388153076172,-1.5584357976913452,-0.0379448160529136,55,775.4335129261017,1370.9488241672516,1688605836.7559333,1688606432.2708774,50.42388153076172,89.40906524658203,0.0379448160529136,11.6975679397583,60.471588134765625,59539.1875,1.5584357976913452
44,ReLU,0.3127932339085348,4,3,2,1,1,3,off,0.0007672815505716,31,60.79283905029297,-1.617923617362976,-0.3548743724822998,56,793.0866124629974,1090.307363033295,1688605854.4090269,1688606151.6294265,60.79283905029297,82.5550537109375,0.3548743724822998,47.957763671875,57.46520233154297,29709.73046875,1.617923617362976
45,ReLU,0.5825661906409582,1,1,2,4,3,0,on,6.643034955163991e-05,116,91.4718780517578,-1.7676597833633425,-0.3239278793334961,57,801.2525715827942,1930.9897487163544,1688605862.574988,1688606992.3118086,91.4718780517578,92.78105926513672,0.3239278793334961,39.66606521606445,91.33488464355467,112961.390625,1.7676597833633425
46,Hardswish,0.6112975805262192,0,2,3,0,4,1,off,0.0003434730982602,21,31.89923095703125,-1.8301887512207031,-0.443212479352951,59,928.4198479652404,1186.2220830917358,1688605989.7422614,1688606247.5441349,31.89923095703125,85.29905700683594,0.443212479352951,56.05492782592773,74.08590698242188,25767.8671875,1.8301887512207031
47,Hardswish,0.1181967271235174,2,4,4,0,0,0,off,0.0003873637931903,157,92.21881866455078,-1.5594375133514404,-0.4139470756053924,6,0.2643122673034668,1198.84037566185,1688605061.5867374,1688606260.1623251,92.21881866455078,98.20455932617188,0.4139470756053924,43.98739242553711,93.70446014404295,119679.1015625,1.5594375133514404
48,ReLU,0.6046508422920102,4,2,2,3,3,1,off,0.0008874038826771,44,37.61270523071289,-1.3068368434906006,-0.516224205493927,68,1197.4638078212738,1679.780400514603,1688606258.78622,1688606741.1024742,37.61270523071289,47.217552185058594,0.516224205493927,72.52239990234375,30.370092391967773,48219.36328125,1.3068368434906006
49,ReLU,0.0968333460872048,1,0,3,2,4,3,on,0.0003088655519522,33,86.68426513671875,-1.5465425252914429,-0.3854492008686065,69,1198.8919801712036,1457.676075220108,1688606260.2143934,1688606518.9981463,86.68426513671875,88.9820327758789,0.3854492008686065,49.332008361816406,87.49896240234375,25866.078125,1.5465425252914429
50,Hardswish,0.801233284034008,2,0,4,3,0,2,on,0.0002277429968255,71,86.6815185546875,-1.860459446907044,-0.5164908170700073,70,1229.404628753662,1900.549769878388,1688606290.727041,1688606961.8718238,86.6815185546875,76.29312133789062,0.5164908170700073,76.37481689453125,85.14450073242188,67104.96875,1.860459446907044
51,Mish,0.4218289200863601,3,1,2,3,1,0,off,0.0004365220247811,32,75.63331604003906,-2.3454720973968506,-0.3701308667659759,72,1249.1129126548767,1640.3889338970184,1688606310.435334,1688606701.7109678,75.63331604003906,89.59247589111328,0.3701308667659759,49.41999053955078,79.12898254394531,39115.26953125,2.3454720973968506
52,Hardswish,0.4701659113682351,2,2,3,0,4,0,on,0.0004498021033612,13,51.8123893737793,-1.978495717048645,-0.6651952862739563,77,1431.0348670482635,1550.610627412796,1688606492.3572829,1688606611.9326758,51.8123893737793,84.09255981445312,0.6651952862739563,83.50489044189453,70.52525329589844,11945.220703125,1.978495717048645
53,ReLU,0.6892347892283437,2,0,4,0,1,0,on,0.0003337533709217,176,94.02832794189452,-1.6038469076156616,-0.1888308078050613,8,0.2678184509277344,1719.396758556366,1688605061.5902476,1688606780.718659,94.02832794189452,96.26383209228516,0.1888308078050613,38.32939147949219,92.2816390991211,171719.546875,1.6038469076156616
54,Hardswish,0.439301695635415,2,0,0,2,4,3,off,0.0006936603106621,11,49.79020309448242,-2.0812997817993164,-0.6296880841255188,89,1809.1725447177887,1914.8180322647097,1688606870.494958,1688606976.140201,49.79020309448242,77.55986785888672,0.6296880841255188,86.56365966796875,35.9422492980957,10552.248046875,2.0812997817993164
55,ReLU,0.2811182498112143,0,3,4,2,1,0,off,0.0008373613656171,136,84.61759948730469,-1.5731786489486694,-0.3645940721035003,94,1941.454929828644,3058.9770724773407,1688607002.7773438,1688608120.2988803,84.61759948730469,62.889678955078125,0.3645940721035003,48.18490219116211,88.97254180908203,111739.8828125,1.5731786489486694
56,Mish,0.6724064193354586,1,2,2,3,1,4,off,0.0005925986901358,45,48.35882186889648,-2.9148738384246826,-0.5948338508605957,104,2307.8621904850006,2987.2368898391724,1688607369.1846037,1688608048.5589583,48.35882186889648,81.8415756225586,0.5948338508605957,79.70093536376953,64.82186126708984,67925.1328125,2.9148738384246826
57,Hardswish,0.30292885846506,2,2,4,3,2,2,on,0.0008178279844873,56,66.5029067993164,-2.229203701019287,-0.9514603614807128,108,2346.42301607132,3051.411125183105,1688607407.745426,1688608112.733197,66.5029067993164,74.94318389892578,0.9514603614807128,121.12567901611328,72.05337524414062,70493.1015625,2.229203701019287
58,Mish,0.384376457451664,4,3,4,2,0,0,on,0.0004851513563382,19,64.51480102539062,-2.771057367324829,-0.3296088576316833,109,2367.083931684494,2697.7076394557957,1688607428.4063437,1688607759.0296998,64.51480102539062,62.91371536254883,0.3296088576316833,50.56924819946289,55.13743591308594,33050.046875,2.771057367324829
59,ReLU,0.271130646181262,4,1,3,3,4,1,on,0.0005091470231889,191,91.54724884033205,-1.5654999017715454,-0.1422063261270523,15,0.2649366855621338,2345.610045194626,1688605061.587366,1688607406.9319875,91.54724884033205,79.00269317626953,0.1422063261270523,16.576547622680664,93.55399322509766,234335.171875,1.5654999017715454
60,Mish,0.7415799077502442,4,3,1,4,1,3,off,0.0002083933625097,166,90.18023681640624,-2.521585702896118,-0.1143611073493957,34,0.2711942195892334,2229.1654522418976,1688605061.5936162,1688607290.4873922,90.18023681640624,93.39453125,0.1143611073493957,15.44192886352539,91.46090698242188,222696.765625,2.521585702896118
61,ReLU,0.7305603895307673,2,2,4,1,2,2,off,0.0001376515916576,190,94.74118041992188,-2.142603874206543,-0.9383448958396912,38,0.2753169536590576,2443.6893396377563,1688605061.5977447,1688607505.0112731,94.74118041992188,99.842041015625,0.9383448958396912,107.5390853881836,94.35799407958984,244144.703125,2.142603874206543
62,ReLU,0.2137149007240998,2,3,0,3,3,3,on,0.0008251029422967,187,82.91276550292969,-1.3801017999649048,-0.4342740774154663,41,197.53855681419373,2167.36682677269,1688605258.860972,1688607228.6888494,82.91276550292969,95.4529800415039,0.4342740774154663,58.76924514770508,93.86444091796876,196970.484375,1.3801017999649048
63,ReLU,0.6829208427002188,2,3,2,2,0,3,off,3.221437871349889e-05,195,94.47409057617188,-1.3953481912612915,-0.7169877290725708,44,424.0144805908203,2545.748832464218,1688605485.3368936,1688607607.0708978,94.47409057617188,99.7806396484375,0.7169877290725708,106.03662872314452,92.36502075195312,212162.0625,1.3953481912612915
