,p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather,m:timestamp_start,m:timestamp_end,m:valid-acc,m:train-acc,m:size_MB,m:FLOPS,m:test-acc,m:runtime,m:latency
64,Hardswish,0.6676036658166711,4,2,3,3,1,4,on,0.0007027818028412,177,89.72981262207031,-2.9707107543945312,-0.4546408355236053,5,0.2643020153045654,2741.835278272629,1688605061.586727,1688607803.1572266,89.72981262207031,91.64325714111328,0.4546408355236053,63.15389251708984,92.5610580444336,273978.65625,2.9707107543945312
65,Mish,0.4604311230523794,0,0,3,2,0,0,off,0.0008242619275619,134,86.36612701416016,-2.627504825592041,-0.3572275936603546,51,633.039895772934,2177.447232246399,1688605694.362312,1688607238.7692804,86.36612701416016,78.75279998779297,0.3572275936603546,47.99615859985352,57.47605895996094,154428.421875,2.627504825592041
66,ReLU,0.1655312581591022,0,4,0,2,2,4,off,0.0005699303560178,133,84.67463684082031,-1.7572144269943235,-0.5988498330116272,52,659.8700921535492,1977.0668320655825,1688605721.1925056,1688607038.3888862,84.67463684082031,97.1813507080078,0.5988498330116272,75.09648895263672,88.58988189697266,131707.34375,1.7572144269943235
67,Mish,0.7924572028823986,2,0,2,1,0,1,off,0.0001905207978296,165,90.91754913330078,-2.890817403793335,-0.6823079586029053,58,822.2096078395844,2307.812355041504,1688605883.53202,1688607369.1344247,90.91754913330078,99.66317749023438,0.6823079586029053,81.10529327392578,91.31731414794922,148547.90625,2.890817403793335
68,Hardswish,0.9959571561250984,3,2,2,2,1,1,on,0.0008376665575663,180,89.78155517578125,-2.2304024696350098,-0.6112098097801208,60,933.8447451591492,2867.4896504879,1688605995.167163,1688607928.8117042,89.78155517578125,78.1202163696289,0.6112098097801208,89.28147888183594,92.06360626220705,193352.15625,2.2304024696350098
69,Mish,0.4359094380450543,3,2,0,0,1,4,on,0.0001625643190917,124,88.73657989501953,-2.045185804367065,-0.3264970183372497,62,1023.2827200889589,1975.155503988266,1688606084.6051402,1688607036.4775538,88.73657989501953,93.51065826416016,0.3264970183372497,46.53831481933594,90.3505401611328,95174.9375,2.045185804367065
70,Hardswish,0.0484220560642785,4,0,0,3,3,1,on,0.0003981948152983,143,90.00321960449219,-1.2943792343139648,-0.1533763110637664,63,1057.7988500595093,2151.462396383285,1688606119.121265,1688607212.784569,90.00321960449219,90.37632751464844,0.1533763110637664,15.989140510559082,91.03033447265624,109354.0234375,1.2943792343139648
71,ReLU,0.3581476993131693,1,3,1,2,0,4,off,0.0003276443093455,139,90.7702407836914,-1.4765393733978271,-0.3481587171554565,64,1085.4134871959686,2287.3276648521423,1688606146.735902,1688607348.649693,90.7702407836914,84.0931625366211,0.3481587171554565,46.53355026245117,83.29150390625,120179.0546875,1.4765393733978271
72,ReLU,0.50546671637147,0,1,1,2,0,2,off,0.0007256647256791,165,90.38424682617188,-1.238361954689026,-0.5362284779548645,65,1090.356900691986,2367.0320324897766,1688606151.6793172,1688607428.3540952,90.38424682617188,92.4867935180664,0.5362284779548645,67.4260482788086,90.33651733398438,127655.15625,1.238361954689026
73,ReLU,0.4238759222652925,2,4,1,4,4,3,off,0.0004515686346025,145,91.45516967773438,-2.075622081756592,-0.4285183846950531,67,1186.2708208560944,3035.566060066223,1688606247.5932326,1688608096.8881052,91.45516967773438,93.07083892822266,0.4285183846950531,48.010704040527344,89.22721862792969,184917.171875,2.075622081756592
74,ReLU,0.4381654022074419,1,1,3,2,0,0,on,0.0009215205768926,113,59.86555480957031,-1.2127437591552734,-0.3146334588527679,71,1237.2992672920227,2117.171499967575,1688606298.6216812,1688607178.4935513,59.86555480957031,71.5589828491211,0.3146334588527679,47.91423416137695,30.92344856262207,87974.8984375,1.2127437591552734
75,Hardswish,0.9554333328562276,4,4,2,2,4,0,on,7.181884792349385e-05,118,69.26129913330078,-2.9651570320129395,-0.6190869808197021,73,1320.421795129776,2734.484364032746,1688606381.744211,1688607795.8064048,69.26129913330078,91.23802947998048,0.6190869808197021,64.01888275146484,91.79808807373048,141393.90625,2.9651570320129395
76,ReLU,0.789294850684868,4,1,1,3,1,1,on,0.0002337778563945,188,34.43791961669922,-1.7100820541381836,-0.1102766990661621,74,1355.2807168960571,2848.6725142002106,1688606416.6031337,1688607909.994549,34.43791961669922,61.46440124511719,0.1102766990661621,11.741937637329102,67.9267578125,149326.796875,1.7100820541381836
77,ReLU,0.9233323309665188,1,1,4,4,1,3,on,0.0004922260209401,113,71.7981185913086,-2.2247116565704346,-0.0956219360232353,75,1364.3694925308228,2488.253833293915,1688606425.691908,1688607549.575857,71.7981185913086,39.70819854736328,0.0956219360232353,10.952510833740234,67.38714599609375,112376.0859375,2.2247116565704346
78,ReLU,0.1687345194815667,3,0,0,3,4,1,off,0.0004437568128119,86,90.0076904296875,-1.7667241096496582,-0.1459211111068725,78,1447.82949757576,2346.3733835220337,1688606509.1519089,1688607407.695453,90.0076904296875,91.38534545898438,0.1459211111068725,16.036569595336914,87.9078369140625,89842.0625,1.7667241096496582
79,ReLU,0.6568323133641896,4,1,2,1,3,2,on,0.0004592457518807,98,79.1188735961914,-3.081596851348877,-0.5850971341133118,80,1550.6598870754242,2663.304267644882,1688606611.982303,1688607724.6263115,79.1188735961914,79.41847229003906,0.5850971341133118,68.45167541503906,52.40210723876953,111252.0703125,3.081596851348877
80,ReLU,0.9630727357456084,2,3,0,3,2,1,on,0.0002238821410377,81,83.50862121582031,-1.4889752864837646,-0.6902435421943665,82,1563.8318116664886,2336.530535936356,1688606625.154233,1688607397.8526075,83.50862121582031,90.6501235961914,0.6902435421943665,83.4160385131836,80.61420440673828,77257.5859375,1.4889752864837646
81,Mish,0.9262813166163616,0,2,2,3,0,0,on,0.000346418149071,80,81.1059799194336,-2.6720080375671387,-0.6120277047157288,84,1679.8294489383698,2701.9805884361267,1688606741.1518607,1688607763.3026628,81.1059799194336,87.35517120361328,0.6120277047157288,70.444580078125,83.78070831298828,102202.8125,2.6720080375671387
82,Hardswish,0.8117138881009107,1,1,1,1,2,0,on,0.000751864950647,77,35.038909912109375,-1.0777761936187744,-0.20590940117836,90,1860.9900391101835,2509.1752967834477,1688606922.3124542,1688607570.497348,35.038909912109375,61.9448356628418,0.20590940117836,46.61090850830078,30.62035179138184,64809.73046875,1.0777761936187744
83,Mish,0.1075695585688933,4,3,1,1,2,2,off,7.437225590763541e-05,67,91.87123107910156,-2.9253594875335693,-0.5648947954177856,91,1900.599332809448,2795.479320526123,1688606961.921745,1688607856.8014843,91.87123107910156,92.06712341308594,0.5648947954177856,72.77082061767578,89.1731948852539,89475.671875,2.9253594875335693
84,Hardswish,0.3535694934540552,0,2,0,1,4,2,off,0.0009020329529215,15,59.42622756958008,-1.3433704376220703,-0.7081693410873413,92,1914.8660209178925,2037.292191028595,1688606976.1884334,1688607098.6142347,59.42622756958008,77.18653106689453,0.7081693410873413,63.42133712768555,74.15830993652344,12230.6162109375,1.3433704376220703
85,ReLU,0.7596198960012789,2,3,3,0,3,1,on,0.00075592811445,41,31.19894790649414,-1.3183504343032837,-0.5123681426048279,93,1931.0420384407043,2328.601393699646,1688606992.3644524,1688607389.9234564,31.19894790649414,63.58562469482422,0.5123681426048279,44.13126373291016,32.96745681762695,39743.6328125,1.3183504343032837
86,Hardswish,0.1769298340820504,1,1,2,3,3,2,on,0.0002791893275624,129,92.56558227539062,-1.489416480064392,-0.5983143448829651,125,3059.032541036606,4243.7139394283295,1688608120.3549547,1688609305.0349274,92.56558227539062,93.04255676269533,0.5983143448829651,87.82162475585938,90.95025634765624,118465.6015625,1.489416480064392
87,Hardswish,0.7627415355136559,3,3,2,1,4,0,on,1.7641855968631013e-05,106,87.71757507324219,-1.99483585357666,-0.3613215088844299,100,2167.418206691742,3275.214490890503,1688607228.740622,1688608336.536526,87.71757507324219,93.52727508544922,0.3613215088844299,44.12763214111328,89.81510925292969,110767.3046875,1.99483585357666
88,Mish,0.2368402672419023,1,0,3,0,3,0,off,0.0005408861900488,110,82.92990112304688,-2.643849372863769,-0.1061404943466186,101,2177.4982602596283,3757.455796718597,1688607238.8206754,1688608818.7778642,82.92990112304688,93.703369140625,0.1061404943466186,14.481767654418944,70.29370880126953,157983.453125,2.643849372863769
89,ReLU,0.6460777138854333,2,2,0,0,1,0,off,0.000435682721449,179,92.5453109741211,-1.3981741666793823,-0.5940147042274475,102,2229.2183644771576,3504.579400539398,1688607290.5407798,1688608565.9014463,92.5453109741211,98.7123031616211,0.5940147042274475,72.26873779296875,94.20037078857422,127523.7734375,1.3981741666793823
90,Mish,0.9872570037664216,1,0,0,4,1,1,off,0.0004719217782336,127,81.5452880859375,-3.207962989807129,-0.1008368134498596,105,2328.652858972549,3941.573083162308,1688607389.9752736,1688609002.8938153,81.5452880859375,85.8785171508789,0.1008368134498596,10.239787101745604,73.79798889160156,161284.765625,3.207962989807129
91,Hardswish,0.922228471681087,2,4,0,2,0,4,off,0.000822952607064,108,71.54928588867188,-2.1423285007476807,-0.6251000165939331,106,2336.579806089401,3640.8894958496094,1688607397.902228,1688608702.211553,71.54928588867188,78.21896362304688,0.6251000165939331,69.90914154052734,76.89884948730469,130418.703125,2.1423285007476807
92,Hardswish,0.4273090271446516,2,4,0,4,1,1,off,0.0008540804940745,140,87.9502944946289,-1.84127414226532,-0.3230486214160919,107,2345.6638038158417,3761.597852230072,1688607406.986221,1688608822.9198878,87.9502944946289,90.53960418701172,0.3230486214160919,42.10202026367188,85.57076263427734,141581.0625,1.84127414226532
93,Hardswish,0.2196065666966203,3,0,1,0,1,1,on,0.0009604997375348,168,64.26675415039062,-1.171097993850708,-0.088075190782547,111,2488.3074893951416,3528.903264284134,1688607549.6299038,1688608590.225317,64.26675415039062,14.207512855529783,0.088075190782547,10.389514923095703,58.2633171081543,104047.0390625,1.171097993850708
94,Mish,0.5351068927945737,4,2,4,0,2,1,off,9.125860505670216e-05,57,87.1687240600586,-3.720996856689453,-0.6403114199638367,112,2509.224927186966,3342.303417444229,1688607570.5473423,1688608403.6254697,87.1687240600586,90.91793060302734,0.6403114199638367,92.03844451904295,85.15185546875,83295.5078125,3.720996856689453
95,Hardswish,0.2797168198600426,0,0,2,4,3,0,off,0.0007271684417384,105,85.80762481689453,-1.899293541908264,-0.3149700462818146,113,2545.7997381687164,3534.1098787784576,1688607607.1221616,1688608595.4319534,85.80762481689453,75.55107116699219,0.3149700462818146,45.18685531616211,70.41665649414062,98818.671875,1.899293541908264
96,ReLU,0.6864910808301139,2,0,0,3,4,3,off,0.0009668283358311,125,12.542673110961914,-2.0866479873657227,-0.354789674282074,114,2663.357605934143,4213.489199399948,1688607724.6800213,1688609274.8098695,12.542673110961914,21.5784912109375,0.354789674282074,47.46687316894531,66.0644302368164,155000.84375,2.0866479873657227
97,ReLU,0.2343642285375649,3,4,2,1,0,1,on,0.0002575078950898,132,65.87417602539062,-1.4953933954238892,-0.3435071408748626,116,2702.0309092998505,3917.1551797389984,1688607763.3533206,1688608978.476011,65.87417602539062,94.1364974975586,0.3435071408748626,46.07165145874024,91.84722900390624,121499.9921875,1.4953933954238892
98,Hardswish,0.3146125955219548,2,0,1,3,1,3,off,0.0007350675276349,180,80.97005462646484,-1.5492088794708252,-0.397394597530365,117,2734.5345137119293,3978.169301748276,1688607795.85693,1688609039.4900014,80.97005462646484,99.00447845458984,0.397394597530365,45.039833068847656,92.82117462158205,124351.0078125,1.5492088794708252
99,Hardswish,0.051281101290972,4,1,4,0,2,3,off,0.0006082733780312,7,79.84508514404297,-1.8883945941925049,-0.2787239253520965,131,3275.266304969788,3345.948969125748,1688608336.5887203,1688608407.2710152,79.84508514404297,85.04350280761719,0.2787239253520965,53.585693359375,65.62313842773438,7058.693359375,1.8883945941925049
100,Hardswish,0.5375436295939596,1,4,0,4,1,1,off,0.000319816054401,10,75.7076416015625,-1.30544114112854,-0.0864797458052635,132,3315.2143127918243,3387.977353572845,1688608376.5367258,1688608449.2994232,75.7076416015625,86.79268646240234,0.0864797458052635,10.098793983459473,78.79771423339844,7266.74560546875,1.30544114112854
101,ReLU,0.1856105003775326,0,1,0,3,0,2,on,0.0001410305925638,130,93.4546356201172,-1.0932213068008425,-0.375910371541977,133,3328.8951148986816,4151.2752232551575,1688608390.2175276,1688609212.5818696,93.4546356201172,93.7515869140625,0.375910371541977,46.62083053588867,84.55228424072266,82231.8046875,1.0932213068008425
102,Mish,0.7722300201266468,3,3,0,0,0,3,off,0.0006806089542644,65,37.095062255859375,-2.3989574909210205,-0.1453650593757629,135,3345.9981513023376,4014.8297007083897,1688608407.3205705,1688609076.1516707,37.095062255859375,77.06438446044922,0.1453650593757629,16.285280227661133,66.39214324951172,66870.7890625,2.3989574909210205
103,Mish,0.8384530695949085,0,0,0,3,1,0,off,1.426466951083521e-05,35,86.13347625732422,-1.8925434350967407,-0.110144093632698,138,3414.366863965988,3846.503260374069,1688608475.6892805,1688608907.8253195,86.13347625732422,91.6371078491211,0.110144093632698,12.689098358154297,87.26351165771484,43201.3203125,1.8925434350967407
104,ReLU,0.9244465553946584,3,0,0,0,1,3,on,5.625298104056669e-05,12,67.79502868652344,-0.9794423580169678,-0.1741616129875183,140,3504.6291105747223,3567.52027630806,1688608565.9515254,1688608628.8422508,67.79502868652344,86.44670104980469,0.1741616129875183,11.95307445526123,65.01683807373047,6280.49169921875,0.9794423580169678
105,Hardswish,0.6553728054120393,0,1,4,0,2,3,off,0.0002192404904696,27,69.07937622070312,-1.546281814575195,-0.2675950527191162,154,3978.32328748703,4240.431324005127,1688609039.6457047,1688609301.7533803,69.07937622070312,86.94801330566406,0.2675950527191162,43.66307067871094,77.41297149658203,26189.904296875,1.546281814575195
106,ReLU,0.6048346317893851,3,4,1,2,3,1,on,0.0001850672233632,16,64.80255889892578,-2.353899478912353,-0.3711171448230743,156,4015.2671456336975,4214.7947907447815,1688609076.589568,1688609276.1168413,64.80255889892578,86.88822174072266,0.3711171448230743,54.1529655456543,48.55159378051758,19931.83203125,2.353899478912353
107,Mish,0.1315675599348387,1,1,2,3,4,3,on,0.0009543608531255,194,93.91222381591795,-3.0423929691314697,-0.4099907577037811,37,0.2745223045349121,3228.244119167328,1688605061.596948,1688608289.5660012,93.91222381591795,94.26087951660156,0.4099907577037811,56.46506118774414,92.778564453125,322598.125,3.0423929691314697
108,Mish,0.0535078350191296,2,2,0,3,2,4,on,0.000159133149806,155,94.32477569580078,-3.0499064922332764,-0.591513991355896,43,386.28235030174255,3075.402742624283,1688605447.6047685,1688608136.724778,94.32477569580078,97.11638641357422,0.591513991355896,93.25811004638672,94.4428482055664,268899.6875,3.0499064922332764
109,Mish,0.0571098545952146,3,3,2,4,4,3,on,0.000782216461205,165,94.35725402832033,-3.345662832260132,-0.3651599586009979,66,1120.3887145519257,3819.985813140869,1688606181.71113,1688608881.3078656,94.35725402832033,95.0601806640625,0.3651599586009979,59.52210998535156,92.49512481689452,269947.375,3.345662832260132
110,Mish,0.8359249247711189,4,4,3,3,3,3,off,0.0009444092621826,179,83.496826171875,-3.229548215866089,-0.171232059597969,7,0.2582042217254638,3144.614055156708,1688605061.580628,1688608205.9360328,83.496826171875,88.73381042480469,0.171232059597969,18.63096237182617,85.82650756835938,314257.65625,3.229548215866089
111,ReLU,0.9312637733018896,2,4,0,3,4,3,on,0.0005566728292384,160,68.59929656982422,-2.441705703735352,-0.3965713381767273,76,1370.9987869262695,3658.93367433548,1688606432.3212066,1688608720.2557273,68.59929656982422,86.28778839111328,0.3965713381767273,48.75215911865234,80.88084411621094,228781.140625,2.441705703735352
112,Mish,0.9022102121590958,0,4,4,4,0,3,on,0.0002282942187101,176,91.11212158203124,-2.713843822479248,-0.105056993663311,81,1559.6125931739807,3991.158957481384,1688606620.935006,1688609052.4809537,91.11212158203124,93.21485900878906,0.105056993663311,11.51472282409668,92.68331909179688,243142.34375,2.713843822479248
113,ReLU,0.6140101670646855,1,0,0,3,4,3,off,0.0008475867788576,200,59.768821716308594,-1.1798768043518066,-0.1370321363210678,85,1696.2453410625458,3784.283303499222,1688606757.5677595,1688608845.6053352,59.768821716308594,59.810768127441406,0.1370321363210678,13.624164581298828,81.49153900146484,208791.40625,1.1798768043518066
114,Hardswish,0.7717872083802627,1,3,3,1,3,2,on,0.0007358015678532,162,83.35498046875,-1.6117762327194214,-0.4119513332843781,86,1719.449522972107,3414.315901517868,1688606780.7719393,1688608475.6379578,83.35498046875,89.30448913574219,0.4119513332843781,47.89128112792969,89.15399932861328,169474.234375,1.6117762327194214
115,Mish,0.7246612793106856,2,3,0,1,3,3,on,0.0009839154313236,123,60.83257293701172,-2.73758602142334,-0.4403746128082275,87,1755.1490349769592,3396.412264585495,1688606816.4714532,1688608457.734315,60.83257293701172,42.86532974243164,0.4403746128082275,52.655006408691406,68.25350952148438,164113.984375,2.73758602142334
116,Hardswish,0.6228732478447585,3,2,1,2,1,4,on,0.0004473386099099,113,88.45328521728516,-2.233985185623169,-0.6245216727256775,88,1756.277260303497,3089.8710157871246,1688606817.5996745,1688608151.193085,88.45328521728516,91.2597885131836,0.6245216727256775,76.98480224609375,73.17411804199219,133347.03125,2.233985185623169
117,Mish,0.2680993035016789,1,3,1,1,0,0,on,0.0005303834214202,150,88.97300720214844,-1.7683298587799072,-0.1051086410880088,95,1975.206086874008,3426.4590220451355,1688607036.5285048,1688608487.781082,88.97300720214844,81.27447509765625,0.1051086410880088,12.161008834838867,84.1124038696289,145112.9375,1.7683298587799072
118,ReLU,0.5230753608466802,0,2,4,0,2,3,on,0.0002485311327382,125,70.16500091552734,-1.841915726661682,-0.6916167736053467,96,1977.117268562317,3216.016797304153,1688607038.4396806,1688608277.3388655,70.16500091552734,92.83448791503906,0.6916167736053467,82.03631591796875,90.71910095214844,123877.6328125,1.841915726661682
119,Mish,0.1947454780829892,2,4,1,1,4,0,off,0.0003780221397155,104,87.93819427490234,-2.491197347640991,-0.4431939423084259,97,2037.3411300182345,3315.16415810585,1688607098.6635425,1688608376.486219,87.93819427490234,93.7095947265625,0.4431939423084259,49.11330032348633,84.54082489013672,127777.5703125,2.491197347640991
120,ReLU,0.9496569567083808,0,1,2,3,3,3,on,0.0004972521498784,165,59.08405685424805,-1.8018356561660769,-0.4182237386703491,98,2117.2239747047424,3975.263816833496,1688607178.5463886,1688609036.585814,59.08405685424805,89.7665023803711,0.4182237386703491,46.74254608154297,52.51148986816406,185799.15625,1.8018356561660769
121,ReLU,0.4633600308726397,3,0,3,3,4,1,on,0.0003207246604737,121,86.47821044921875,-1.991167068481445,-0.1495638489723205,99,2151.511726140976,3328.845813512802,1688607212.83414,1688608390.167854,86.47821044921875,92.80587768554688,0.1495638489723205,18.290151596069336,75.47337341308594,117721.0390625,1.991167068481445
122,ReLU,0.970876132366107,1,1,3,2,3,1,on,8.37805043737353e-05,52,43.88946533203125,-1.3931443691253662,-0.5397616028785706,161,4243.79154920578,4660.094559431076,1688609305.113964,1688609721.4164414,43.88946533203125,84.01399230957031,0.5397616028785706,58.79499053955078,49.16880798339844,41617.9921875,1.3931443691253662
123,Hardswish,0.2671806111016283,0,4,4,0,3,1,on,0.00014037358811,186,93.70240020751952,-2.013708114624023,-0.0803085044026374,110,2443.746162891388,4400.060882329941,1688607505.0685797,1688609461.3828592,93.70240020751952,93.10536193847656,0.0803085044026374,12.815167427062988,92.54068756103516,195618.890625,2.013708114624023
124,Mish,0.2916641932239245,2,4,3,2,4,3,on,2.500943048322167e-05,99,90.70359802246094,-3.279766321182251,-0.5379403233528137,115,2697.7603590488434,4245.61199760437,1688607759.0827725,1688609306.9339907,90.70359802246094,94.47537231445312,0.5379403233528137,88.6882553100586,92.88836669921876,154772.640625,3.279766321182251
125,ReLU,0.8382118007535837,1,1,3,0,2,0,off,7.224992538849225e-05,167,93.48517608642578,-1.378168702125549,-0.4190701842308045,120,2848.729115009308,4389.050409555435,1688607910.0515308,1688609450.3723917,93.48517608642578,99.20783996582033,0.4190701842308045,43.36931610107422,86.24193572998047,154019.5625,1.378168702125549
126,Hardswish,0.3679941328259042,4,2,4,0,2,1,on,0.0008956235347038,118,69.28557586669922,-2.241309642791748,-0.6675084233283997,122,2987.285476446152,4327.44849562645,1688608048.607889,1688609388.7703257,69.28557586669922,78.41935729980469,0.6675084233283997,88.01338958740234,87.17289733886719,134003.90625,2.241309642791748
127,ReLU,0.7481261039490891,4,1,4,2,1,0,on,0.0003104305977246,142,91.20623779296876,-1.9364649057388303,-0.361764132976532,123,3035.621295452118,4625.900244474411,1688608096.9437072,1688609687.2222238,91.20623779296876,88.01126098632812,0.361764132976532,51.03755187988281,74.34822082519531,159015.453125,1.9364649057388303
