,p:Activation,p:LearningRate,p:Op1,p:Op2,p:Op3,p:Op4,p:Op5,p:Op6,p:TrivialAugment,p:WeightDecay,p:nepochs,objective_0,objective_1,objective_2,job_id,m:timestamp_submit,m:timestamp_gather,m:timestamp_start,m:timestamp_end,m:valid-acc,m:train-acc,m:size_MB,m:FLOPS,m:test-acc,m:runtime,m:latency
128,Mish,0.1509668746384934,1,0,4,3,3,4,on,0.0008602176128719,64,76.74388122558594,-2.940061330795288,-0.131833791732788,128,3144.6682221889496,4297.434107542038,1688608205.990635,1688609358.7561147,76.74388122558594,63.80203628540039,0.131833791732788,14.295681953430176,65.58052825927734,115264.3203125,2.940061330795288
129,Hardswish,0.9562223433859456,4,0,0,3,1,3,off,0.0001389481712427,150,92.27025604248048,-1.828868508338928,-0.1287079900503158,129,3216.066674947738,4338.388815879822,1688608277.3890877,1688609399.7109184,92.27025604248048,95.9305419921875,0.1287079900503158,12.412308692932127,92.691162109375,112219.8984375,1.828868508338928
130,ReLU,0.4765733194262495,2,3,2,1,3,0,off,0.0007443933637257,79,65.00833129882812,-1.2538044452667236,-0.7127673029899597,143,3567.5689358711243,4367.006896734238,1688608628.8913505,1688609428.3288765,65.00833129882812,79.43260192871094,0.7127673029899597,87.37090301513672,53.11513519287109,79931.4609375,1.2538044452667236
131,Hardswish,0.3918252727417856,1,2,2,2,2,4,on,0.0005945931703022,82,73.57737731933594,-2.0428757667541504,-0.8265362977981567,144,3640.940281867981,4625.93927025795,1688608702.2627044,1688609687.2115684,73.57737731933594,69.07894134521484,0.8265362977981567,112.26339721679688,79.36835479736328,98481.140625,2.0428757667541504
132,Hardswish,0.4416850399949978,3,1,3,0,1,1,on,0.0003238613108718,14,47.94972229003906,-0.9920077919960022,-0.1064836904406547,159,4214.84325003624,4294.093177556992,1688609276.1656654,1688609355.4152305,47.94972229003906,85.70520782470703,0.1064836904406547,15.83725643157959,68.91705322265625,7914.75927734375,0.9920077919960022
133,Hardswish,0.1535597605491782,4,0,0,0,3,3,off,0.0009746827579317,18,77.69718933105469,-1.3817394971847534,-0.111339196562767,160,4240.755057096481,4383.416417837143,1688609302.0774755,1688609444.7384214,77.69718933105469,87.2734603881836,0.111339196562767,13.046422958374023,65.21174621582031,14253.7724609375,1.3817394971847534
134,ReLU,0.6771224608966261,0,0,1,2,1,4,on,0.0006739523600469,6,57.89191818237305,-1.5791175365447998,-0.3436547517776489,162,4245.899346828461,4293.7776222229,1688609307.2217703,1688609355.099671,57.89191818237305,68.72443389892578,0.3436547517776489,39.3633041381836,40.31718063354492,4780.62890625,1.5791175365447998
135,ReLU,0.1953194501745467,0,0,4,0,1,2,off,0.0002923655457512,38,78.98774719238281,-2.428851127624512,-0.3274096250534057,165,4297.48509144783,4610.403872013092,1688609358.807503,1688609671.7259574,78.98774719238281,90.87663269042967,0.3274096250534057,42.83160400390625,84.59076690673828,31279.60546875,2.428851127624512
136,ReLU,0.8559276532005488,3,3,3,1,3,2,on,0.0009513451786772,6,15.26215648651123,-1.313838005065918,-0.4385053813457489,168,4367.057566404343,4431.720288991928,1688609428.379981,1688609493.042321,15.26215648651123,60.30437088012695,0.4385053813457489,56.26414489746094,53.92233657836914,6457.47705078125,1.313838005065918
137,Mish,0.502688757405446,2,2,0,4,3,0,on,0.0007080108617188,179,81.3385009765625,-2.770159721374512,-0.5311915874481201,79,1457.724923372269,4536.134501934052,1688606519.047335,1688609597.456494,81.3385009765625,93.5700225830078,0.5311915874481201,83.66064453125,93.1342544555664,307828.625,2.770159721374512
138,ReLU,0.9318448549559284,1,1,2,3,4,1,on,0.0009087957294012,145,67.6348648071289,-1.8313045501708984,-0.3776123523712158,177,4660.266844034195,6407.371903657913,1688609721.5892675,1688611468.682342,67.6348648071289,28.225831985473636,0.3776123523712158,41.94644546508789,61.67878341674805,174705.921875,1.8313045501708984
139,Mish,0.7512451733348791,2,4,4,4,1,3,off,0.0005695147311795,177,62.69451141357422,-2.6784920692443848,-0.348871499300003,103,2287.3786239624023,4831.0132513046265,1688607348.7010393,1688609892.3352363,62.69451141357422,97.89754486083984,0.348871499300003,46.50157928466797,85.86168670654297,254351.125,2.6784920692443848
140,ReLU,0.8833234476813957,4,4,4,3,3,1,off,0.0005775066123086,179,75.635986328125,-2.50984001159668,-0.1214183941483497,118,2741.892709493637,4823.01985168457,1688607803.2151227,1688609884.3418288,75.635986328125,95.52042388916016,0.1214183941483497,15.215713500976562,86.99754333496094,208100.15625,2.50984001159668
141,Mish,0.6412030415317557,2,3,2,2,4,4,on,0.0004995581168031,126,66.1906509399414,-3.270578622817993,-0.934099018573761,119,2795.529417037964,5373.676156520844,1688607856.851829,1688610434.9981585,66.1906509399414,89.33547973632812,0.934099018573761,108.60347747802734,85.96470642089844,257802.34375,3.270578622817993
142,ReLU,0.7229628915021581,3,4,0,0,3,3,on,0.0007905661245497,195,75.27965545654297,-2.0599570274353027,-0.1518968343734741,121,2867.5455660820007,4925.969098806381,1688607928.8679829,1688609987.2910552,75.27965545654297,83.3130111694336,0.1518968343734741,15.584239959716797,91.47013854980467,205829.78125,2.0599570274353027
143,Mish,0.1329263721925454,2,1,2,0,3,2,off,0.0006243616457612,133,91.7722396850586,-2.558528184890747,-0.8213337063789368,124,3051.46067237854,4855.324284553528,1688608112.7830832,1688609916.6462846,91.7722396850586,97.0698013305664,0.8213337063789368,125.18505859375,81.26862335205078,180374.046875,2.558528184890747
144,Mish,0.1434395968105498,3,3,0,4,2,2,off,0.0002137249653489,126,93.14212799072266,-3.4465911388397217,-0.598449170589447,126,3075.456794500351,4927.550934791565,1688608136.7792103,1688609988.8729107,93.14212799072266,97.241943359375,0.598449170589447,78.06787109375,93.2293930053711,185206.578125,3.4465911388397217
145,Mish,0.2792456410196638,3,3,4,4,1,0,on,0.000351779607182,151,92.41609954833984,-2.9163260459899902,-0.0826708972454071,127,3089.921465396881,4804.290216684341,1688608151.243878,1688609865.6122122,92.41609954833984,93.04228973388672,0.0826708972454071,14.837825775146484,90.38704681396484,171424.578125,2.9163260459899902
146,Mish,0.7806578415042323,2,3,1,3,4,1,on,0.0009476277321214,109,65.56085205078125,-2.581542491912842,-0.4202703535556793,130,3228.2995052337646,4975.228466749191,1688608289.6219218,1688610036.5504403,65.56085205078125,78.55628967285156,0.4202703535556793,46.83177947998047,57.94513702392578,174680.5625,2.581542491912842
147,Mish,0.4213686873817949,4,4,3,2,4,2,off,0.0003446905575981,154,90.31169891357422,-4.028803825378418,-0.5797898173332214,134,3342.3533186912537,5846.4482963085175,1688608403.6757357,1688610907.7701254,90.31169891357422,95.78441619873048,0.5797898173332214,77.1482925415039,88.73703002929688,250397.125,4.028803825378418
148,Mish,0.0159584121691218,0,3,2,4,3,3,on,0.0003272197622414,134,93.36682891845705,-2.886224269866944,-0.4417307078838349,136,3388.1586158275604,5358.71675491333,1688608449.4810305,1688610420.0386992,93.36682891845705,94.8034439086914,0.4417307078838349,52.5052375793457,93.43834686279295,197043.484375,2.886224269866944
149,ReLU,0.2066072656602578,0,0,4,3,3,2,off,0.0007128979273,172,88.68988800048828,-1.6021519899368286,-0.3488729298114776,137,3396.463792800904,5104.098392963409,1688608457.786209,1688610165.4203703,88.68988800048828,98.7622528076172,0.3488729298114776,50.75149154663086,81.68902587890625,170751.09375,1.6021519899368286
150,Hardswish,0.4524475043857916,1,2,4,4,2,0,off,0.0001237691800314,151,92.75692749023438,-2.161705255508423,-0.6851353049278259,139,3426.510051727295,5294.148562192917,1688608487.8324747,1688610355.4705446,92.75692749023438,97.15909576416016,0.6851353049278259,101.92245483398438,91.1689682006836,186751.703125,2.161705255508423
151,Mish,0.5063059953908947,4,3,1,4,3,1,on,0.0003884651610149,157,88.30855560302734,-2.866806745529175,-0.1340067386627197,141,3528.9530391693115,6200.14409160614,1688608590.2754538,1688611261.4659216,88.30855560302734,74.2254638671875,0.1340067386627197,15.000722885131836,54.41981506347656,267112.96875,2.866806745529175
152,Hardswish,0.0492095566999567,2,1,2,1,0,1,on,0.0004427470072758,196,95.0505828857422,-1.2454192638397217,-0.6691524982452393,142,3534.1588306427,5343.125468969345,1688608595.481254,1688610404.4472914,95.0505828857422,96.92684936523438,0.6691524982452393,83.5817642211914,94.54824829101562,180884.28125,1.2454192638397217
153,Hardswish,0.4259815697668465,0,4,0,2,3,3,off,0.0001220095683465,119,92.58744049072266,-1.4648089408874512,-0.3751324415206909,145,3658.9860866069794,4891.710436344147,1688608720.3085053,1688609953.0310462,92.58744049072266,94.44737243652344,0.3751324415206909,47.48859786987305,91.99945831298828,123259.9609375,1.4648089408874512
154,Hardswish,0.6577694095059481,0,2,3,3,2,1,on,0.0002722898905555,150,90.47457122802734,-1.9246615171432493,-0.5288780331611633,146,3757.50625872612,5635.521818399429,1688608818.8286736,1688610696.843814,90.47457122802734,91.19774627685548,0.5288780331611633,85.54508209228516,88.78092193603516,187789.296875,1.9246615171432493
155,Mish,0.9028105833931758,0,2,3,2,1,0,off,0.0005391316435367,191,90.27021026611328,-3.4178307056427,-0.6372883319854736,147,3761.650070905685,6356.809417963028,1688608822.9724867,1688611418.1194878,90.27021026611328,97.4142608642578,0.6372883319854736,69.44171905517578,91.73541259765624,259502.390625,3.4178307056427
156,Mish,0.9514381465120946,4,1,4,0,4,0,on,0.0006202844928321,113,68.79460906982422,-2.4925971031188965,-0.080137051641941,148,3784.334134101868,5065.171585559845,1688608845.6565504,1688610126.4935582,68.79460906982422,51.22206497192383,0.080137051641941,9.627755165100098,69.54678344726562,128071.359375,2.4925971031188965
157,ReLU,0.2450531908642662,3,3,4,0,4,2,off,0.0004718429118491,166,90.04603576660156,-1.9501007795333865,-0.4028741717338562,149,3820.0396332740784,5800.776926279068,1688608881.362049,1688610862.0989125,90.04603576660156,98.04877471923828,0.4028741717338562,50.88783264160156,90.02999877929688,198061.421875,1.9501007795333865
158,Hardswish,0.0957070862055033,0,2,3,0,4,2,on,0.0003481154353772,107,92.64861297607422,-1.7793381214141846,-0.6293672919273376,150,3846.57718205452,5063.99374628067,1688608907.899598,1688610125.3156946,92.64861297607422,94.1025848388672,0.6293672919273376,72.75865173339844,92.55770111083984,121729.328125,1.7793381214141846
159,Hardswish,0.4840710339419699,4,4,3,0,0,4,off,0.0005068068120435,130,73.59227752685547,-2.307606935501098,-0.0977505072951316,151,3917.308700799942,5460.316142082214,1688608978.6311142,1688610521.6382232,73.59227752685547,89.76387023925781,0.0977505072951316,12.665721893310549,74.24266815185547,154282.390625,2.307606935501098
160,ReLU,0.6995234131216486,2,2,3,2,2,4,on,0.0005538039974768,82,25.59422492980957,-2.082602977752685,-0.8475810885429382,152,3941.730017900467,5129.878723144531,1688609003.0524356,1688610191.200786,25.59422492980957,77.58475494384766,0.8475810885429382,104.87832641601562,58.10832595825195,118794.7421875,2.082602977752685
161,Hardswish,0.141548138045072,4,2,3,0,2,2,on,0.000563827445007,143,90.49900817871094,-2.13508939743042,-0.8622438907623291,153,3975.356385231018,5694.486704111099,1688609036.6787994,1688610755.808776,90.49900817871094,93.61135864257812,0.8622438907623291,108.6020050048828,83.47944641113281,171900.703125,2.13508939743042
162,Mish,0.1556682264167511,4,3,2,2,4,2,off,0.0003709730852355,50,88.45846557617188,-4.5764241218566895,-0.7337117791175842,155,3991.2793011665344,4891.58705163002,1688609052.6017144,1688609952.9091256,88.45846557617188,92.6498031616211,0.7337117791175842,97.93467712402344,83.14742279052734,90017.84375,4.5764241218566895
163,ReLU,0.1861762962393927,2,4,1,0,1,4,off,9.03854244507868e-05,179,91.08600616455078,-2.0234317779541016,-0.4246294796466827,157,4151.391308307648,5912.22944021225,1688609212.7137246,1688610973.5512722,91.08600616455078,99.17442321777344,0.4246294796466827,43.26324462890625,93.79761505126952,176070.734375,2.0234317779541016
164,Hardswish,0.7985326893440486,3,3,0,3,0,1,off,0.0004879102500664,193,93.55963897705078,-1.546325922012329,-0.118206538259983,158,4213.90546298027,5940.019818782806,1688609275.227881,1688611001.3418677,93.55963897705078,95.51736450195312,0.118206538259983,18.7229118347168,86.64212036132812,172592.953125,1.546325922012329
165,Mish,0.514607158044562,2,3,2,0,3,0,off,0.0001412553450253,56,87.60498809814453,-2.655651569366455,-0.7188239693641663,163,4293.827758550644,4998.029784917831,1688609355.150172,1688610059.3518329,87.60498809814453,93.93730926513672,0.7188239693641663,85.96078491210938,76.81157684326172,70412.2109375,2.655651569366455
166,Hardswish,0.2742190487776179,2,4,1,2,2,3,on,0.0003454661856037,87,91.7044906616211,-1.99489426612854,-0.8271969556808472,164,4294.142108201981,5188.23508310318,1688609355.4645226,1688610249.557135,91.7044906616211,94.2781219482422,0.8271969556808472,101.59664154052734,90.63196563720705,89396.9765625,1.99489426612854
167,Hardswish,0.1889887305626318,0,2,4,2,1,2,off,0.0008870025456772,141,90.15494537353516,-2.4352502822875977,-0.6717241406440735,166,4327.722780942917,5783.104176282883,1688609389.0451968,1688610844.4260595,90.15494537353516,93.86892700195312,0.6717241406440735,86.2710189819336,92.02552032470705,145525.703125,2.4352502822875977
168,Hardswish,0.7331378987876183,0,3,3,3,0,3,off,0.0002117065699876,164,91.46318817138672,-1.3154826164245603,-0.1410696804523468,167,4338.530406236649,6326.173743009567,1688609399.8528204,1688611387.4849465,91.46318817138672,96.974609375,0.1410696804523468,20.201505661010746,88.950439453125,198744.734375,1.3154826164245603
169,Hardswish,0.9705390552870544,4,1,3,4,0,0,off,0.000584377725283,168,84.97603607177734,-1.708183526992798,-0.1493203490972519,169,4383.465216159821,6175.460925579071,1688609444.7876313,1688611236.782979,84.97603607177734,93.75212097167967,0.1493203490972519,11.738304138183594,85.49542236328125,179187.25,1.708183526992798
170,ReLU,0.0480452065906564,4,1,1,4,1,0,on,0.000247135169886,194,91.26678466796876,-1.522848129272461,-0.0558712780475616,170,4389.104494094849,6036.020737171173,1688609450.42691,1688611097.3427591,91.26678466796876,93.93706512451172,0.0558712780475616,11.006597518920898,93.46115112304688,164679.265625,1.522848129272461
171,ReLU,0.3357587365438642,0,3,0,0,3,3,on,0.0007246936862923,87,55.51461410522461,-1.1489360332489014,-0.1544568836688995,171,4400.113419532776,4979.022039413452,1688609461.4358358,1688610040.3440876,55.51461410522461,86.06505584716797,0.1544568836688995,17.506919860839844,79.24676513671875,57878.48046875,1.1489360332489014
172,Hardswish,0.5920192796986262,0,3,0,4,4,3,off,0.0006759762789588,71,73.6809310913086,-1.693481683731079,-0.1054457649588584,172,4431.893902540207,5088.209724664688,1688609493.216319,1688610149.5318608,73.6809310913086,79.51972961425781,0.1054457649588584,14.114710807800291,79.27515411376953,65619.234375,1.693481683731079
173,Hardswish,0.5839450650668642,4,1,4,1,4,3,off,0.0009843950930627,82,22.068981170654297,-2.295606851577759,-0.0905741080641746,174,4610.453022003174,5553.50096821785,1688609671.7754338,1688610614.8230455,22.068981170654297,44.66947555541992,0.0905741080641746,10.60191249847412,62.3512077331543,94292.5625,2.295606851577759
174,ReLU,0.429614238271358,4,0,3,1,2,0,off,0.0006301866668057,69,65.81462097167969,-2.022207021713257,-0.3605155944824219,176,4626.144760847092,5303.765176296234,1688609687.4671812,1688610365.087214,65.81462097167969,69.62640380859375,0.3605155944824219,57.32804489135742,42.06917190551758,67741.1484375,2.022207021713257
175,ReLU,0.0617425389696465,0,1,2,0,1,2,on,0.0001690239834022,132,94.13603973388672,-1.2220728397369385,-0.5728784799575806,178,4804.342279911041,5785.77116727829,1688609865.6646938,1688610847.0932338,94.13603973388672,95.67848205566406,0.5728784799575806,69.66462707519531,93.82589721679688,98130.578125,1.2220728397369385
176,ReLU,0.8230122409066386,2,2,2,4,1,2,on,0.0003762506115753,76,69.97479248046875,-1.7592060565948486,-0.8723230957984924,179,4823.071975946426,5620.500221729279,1688609884.3943875,1688610681.8222945,69.97479248046875,87.15225982666016,0.8723230957984924,103.822998046875,79.56958770751953,79730.4921875,1.7592060565948486
177,ReLU,0.3749025743353863,0,1,4,2,2,0,off,0.0002768686106969,74,88.53804016113281,-1.4048343896865845,-0.5714929699897766,180,4831.06641626358,5603.092171430588,1688609892.388831,1688610664.41423,88.53804016113281,86.88983154296875,0.5714929699897766,69.1683120727539,69.76217651367188,77190.2421875,1.4048343896865845
178,Mish,0.7915635135315487,1,1,1,0,4,0,off,0.0007111024366932,128,68.27557373046875,-1.508339524269104,-0.0786027014255523,181,4855.60435128212,6304.112403869629,1688609916.926768,1688611365.42288,68.27557373046875,52.6951789855957,0.0786027014255523,7.927361965179443,72.23944854736328,144837.265625,1.508339524269104
179,ReLU,0.6896376228419903,2,2,4,4,3,0,off,0.0007537845027368,101,29.104389190673828,-2.965330123901367,-0.6177922487258911,182,4891.6367263793945,5959.404739379883,1688609952.9591384,1688611020.726812,29.104389190673828,75.18851470947266,0.6177922487258911,79.17732238769531,83.81311798095703,106764.578125,2.965330123901367
180,Hardswish,0.2928711181542859,0,3,4,1,2,4,off,0.0005767883370875,105,82.21630859375,-1.9086730480194087,-0.0795812532305717,185,4927.60342001915,6240.94149518013,1688609988.9258363,1688611302.263554,82.21630859375,89.65336608886719,0.0795812532305717,37.26909637451172,82.97737121582031,131321.53125,1.9086730480194087
181,Hardswish,0.995685702759692,2,1,1,2,1,3,on,0.0008081542368326,133,71.70697021484375,-1.5789406299591064,-0.6477776765823364,186,4975.280558824539,6089.630951881409,1688610036.6029742,1688611150.953005,71.70697021484375,88.83660888671875,0.6477776765823364,77.1054916381836,74.42444610595703,111422.6640625,1.5789406299591064
182,Mish,0.6686259274648031,4,3,0,4,0,0,on,0.0009631774822985,139,56.20214080810547,-3.539780855178833,-0.1158544421195984,187,4979.071840763092,6302.327435731888,1688610040.394256,1688611363.6376,56.20214080810547,42.62911987304688,0.1158544421195984,13.857065200805664,72.45122528076172,132312.015625,3.539780855178833
183,Hardswish,0.4269017782887837,2,0,2,0,1,0,off,7.68874923673814e-05,117,91.97911834716795,-1.6157211065292358,-0.7272059321403503,188,4998.080373764038,5755.508747816086,1688610059.402796,1688610816.8308177,91.97911834716795,97.58900451660156,0.7272059321403503,75.65594482421875,92.23820495605467,75730.5390625,1.6157211065292358
184,Hardswish,0.6116993749739271,2,2,0,2,4,4,on,0.0006506367315129,56,41.03727722167969,-2.21886944770813,-0.6932668685913086,189,5064.045310735703,5860.788326501846,1688610125.3677266,1688610922.1103275,41.03727722167969,79.0079574584961,0.6932668685913086,90.54064178466795,45.05032730102539,79661.9609375,2.21886944770813
185,Hardswish,0.0780941427437136,2,2,1,1,0,2,off,0.0007343574818653,106,93.16448211669922,-1.4552080631256104,-0.6470735669136047,190,5065.222229719162,6044.751069307327,1688610126.5446472,1688611106.073104,93.16448211669922,95.33302307128906,0.6470735669136047,89.2181396484375,91.99295043945312,97940.4921875,1.4552080631256104
186,ReLU,0.5042474865859761,1,4,3,2,1,3,off,0.0003648347197354,88,82.79354095458984,-2.0334832668304443,-0.3864571452140808,191,5070.457850933075,6003.128949403763,1688610131.7802696,1688611064.4510665,82.79354095458984,90.45983123779295,0.3864571452140808,52.17693328857422,74.27384185791016,93254.8515625,2.0334832668304443
187,ReLU,0.9874709672536948,1,4,1,3,1,4,off,0.0004788111054653,73,31.170578002929688,-2.1055471897125244,-0.1217562854290008,193,5104.151634454727,5797.871043920517,1688610165.4740512,1688610859.1930947,31.170578002929688,44.56315231323242,0.1217562854290008,12.7601318359375,38.44033432006836,69359.609375,2.1055471897125244
188,Hardswish,0.7002830193701188,2,2,3,4,0,0,on,0.0001184230932043,103,89.16531372070312,-1.5389400720596311,-0.5351473689079285,194,5130.182991743088,6053.951749324799,1688610191.5054128,1688611115.273803,89.16531372070312,90.17028045654295,0.5351473689079285,75.89053344726562,91.37215423583984,92364.765625,1.5389400720596311
189,Hardswish,0.7184417387702822,0,3,3,1,4,2,off,7.038095935617249e-05,34,83.48139953613281,-1.984602689743042,-0.4140221774578094,196,5294.202105283737,5669.0286366939545,1688610355.5245202,1688610730.3506773,83.48139953613281,89.99251556396484,0.4140221774578094,46.91374206542969,84.79095458984375,37470.5390625,1.984602689743042
190,Hardswish,0.2064829291450867,2,0,0,1,3,0,off,0.0007393591249821,46,76.48676300048828,-1.321447730064392,-0.3412645161151886,197,5304.086524486542,5689.510802268982,1688610365.408946,1688610750.8328724,76.48676300048828,89.10908508300781,0.3412645161151886,44.525917053222656,73.57737731933594,38530.16796875,1.321447730064392
191,Hardswish,0.6562545007282163,2,3,1,4,0,4,off,0.0009898144772482,41,61.19258117675781,-2.074352741241455,-0.3895323276519775,198,5343.298924922943,5773.323286533356,1688610404.6213448,1688610834.6453626,61.19258117675781,59.09185409545898,0.3895323276519775,46.26749801635742,55.32178115844727,42990.02734375,2.074352741241455
